BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,53,PH,AIZUDDIN ARIFFIN,MALE,,38,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,234,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,41,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,37,PH,AIZUDDIN ARIFFIN,MALE,,54,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,282,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,21,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,88,PH,AIZUDDIN ARIFFIN,MALE,,30,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,186,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,35,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,68,PH,AIZUDDIN ARIFFIN,MALE,,29,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,250,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,21,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,44,PH,AIZUDDIN ARIFFIN,MALE,,40,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,272,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,10,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,88,PH,AIZUDDIN ARIFFIN,MALE,,89,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,125,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,16,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,95,PH,AIZUDDIN ARIFFIN,MALE,,76,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,186,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,27,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,48,PH,AIZUDDIN ARIFFIN,MALE,,144,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,297,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,30,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,55,PH,AIZUDDIN ARIFFIN,MALE,,129,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,319,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,21,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,43,PH,AIZUDDIN ARIFFIN,MALE,,115,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,429,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,21,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,132,PH,AIZUDDIN ARIFFIN,MALE,,31,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,171,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,31,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,62,PH,AIZUDDIN ARIFFIN,MALE,,31,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,288,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,24,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,71,PH,AIZUDDIN ARIFFIN,MALE,,32,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,320,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,20,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,161,PH,AIZUDDIN ARIFFIN,MALE,,11,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,168,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,23,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,75,PH,AIZUDDIN ARIFFIN,MALE,,26,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,242,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,32,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,68,PH,AIZUDDIN ARIFFIN,MALE,,11,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,280,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,20,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,154,PH,AIZUDDIN ARIFFIN,MALE,,32,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,136,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,31,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,114,PH,AIZUDDIN ARIFFIN,MALE,,52,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,295,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,37,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,58,PH,AIZUDDIN ARIFFIN,MALE,,56,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,318,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,21,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,53,PH,AIZUDDIN ARIFFIN,MALE,,83,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,327,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,24,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,154,PH,AIZUDDIN ARIFFIN,MALE,,31,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,146,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,23,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,114,PH,AIZUDDIN ARIFFIN,MALE,,38,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,317,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,25,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,124,PH,AIZUDDIN ARIFFIN,MALE,,35,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,341,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,18,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,63,PH,AIZUDDIN ARIFFIN,MALE,,157,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,79,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,23,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,46,PH,AIZUDDIN ARIFFIN,MALE,,200,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,96,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,23,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,38,PH,AIZUDDIN ARIFFIN,MALE,,212,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,182,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,36,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,35,PH,AIZUDDIN ARIFFIN,MALE,,237,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,174,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,16,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,81,PH,AIZUDDIN ARIFFIN,MALE,,89,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,125,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,32,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,47,PH,AIZUDDIN ARIFFIN,MALE,,135,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,119,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,28,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,49,PH,AIZUDDIN ARIFFIN,MALE,,120,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,186,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,26,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,34,PH,AIZUDDIN ARIFFIN,MALE,,157,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,185,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,5,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,72,PH,AIZUDDIN ARIFFIN,MALE,,98,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,95,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,31,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,85,PH,AIZUDDIN ARIFFIN,MALE,,113,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,116,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,38,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,70,PH,AIZUDDIN ARIFFIN,MALE,,152,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,173,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,34,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,61,PH,AIZUDDIN ARIFFIN,MALE,,109,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,195,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,48,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,56,PH,AIZUDDIN ARIFFIN,MALE,,100,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,230,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,34,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,41,PH,AIZUDDIN ARIFFIN,MALE,,156,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,214,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,29,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,39,PH,AIZUDDIN ARIFFIN,MALE,,162,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,274,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,36,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,85,PH,AIZUDDIN ARIFFIN,MALE,,62,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,95,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,39,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,57,PH,AIZUDDIN ARIFFIN,MALE,,80,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,183,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,54,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,104,PH,AIZUDDIN ARIFFIN,MALE,,126,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,281,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,48,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,55,PH,AIZUDDIN ARIFFIN,MALE,,114,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,277,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,41,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,44,PH,AIZUDDIN ARIFFIN,MALE,,125,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,297,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,36,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,41,PH,AIZUDDIN ARIFFIN,MALE,,174,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,294,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,34,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,45,PH,AIZUDDIN ARIFFIN,MALE,,154,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,356,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,34,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,81,PH,AIZUDDIN ARIFFIN,MALE,,86,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,116,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,26,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,62,PH,AIZUDDIN ARIFFIN,MALE,,142,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,198,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,29,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,43,PH,AIZUDDIN ARIFFIN,MALE,,187,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,218,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,23,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,78,PH,AIZUDDIN ARIFFIN,MALE,,149,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,78,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,20,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,48,PH,AIZUDDIN ARIFFIN,MALE,,181,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,94,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,25,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,58,PH,AIZUDDIN ARIFFIN,MALE,,185,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,162,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,36,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,24,PH,AIZUDDIN ARIFFIN,MALE,,202,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,157,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,26,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,34,PH,AIZUDDIN ARIFFIN,MALE,,242,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,167,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,12,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,87,PH,AIZUDDIN ARIFFIN,MALE,,100,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,111,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,19,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,67,PH,AIZUDDIN ARIFFIN,MALE,,135,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,139,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,34,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,65,PH,AIZUDDIN ARIFFIN,MALE,,187,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,204,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,55,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,63,PH,AIZUDDIN ARIFFIN,MALE,,168,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,179,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,34,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,38,PH,AIZUDDIN ARIFFIN,MALE,,154,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,203,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,21,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,47,PH,AIZUDDIN ARIFFIN,MALE,,159,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,196,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,26,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,32,PH,AIZUDDIN ARIFFIN,MALE,,179,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,215,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,26,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,35,PH,AIZUDDIN ARIFFIN,MALE,,195,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,234,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,30,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,57,PH,AIZUDDIN ARIFFIN,MALE,,198,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,297,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,47,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,70,PH,AIZUDDIN ARIFFIN,MALE,,122,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,99,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,25,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,57,PH,AIZUDDIN ARIFFIN,MALE,,125,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,150,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,30,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,36,PH,AIZUDDIN ARIFFIN,MALE,,74,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,188,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,29,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,31,PH,AIZUDDIN ARIFFIN,MALE,,62,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,259,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,21,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,72,PH,AIZUDDIN ARIFFIN,MALE,,88,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,131,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,15,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,78,PH,AIZUDDIN ARIFFIN,MALE,,83,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,190,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,29,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,74,PH,AIZUDDIN ARIFFIN,MALE,,131,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,315,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,24,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,56,PH,AIZUDDIN ARIFFIN,MALE,,94,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,303,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,19,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,47,PH,AIZUDDIN ARIFFIN,MALE,,86,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,321,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,26,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,48,PH,AIZUDDIN ARIFFIN,MALE,,98,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,398,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,12,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,125,PH,AIZUDDIN ARIFFIN,MALE,,24,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,195,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,17,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,71,PH,AIZUDDIN ARIFFIN,MALE,,26,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,273,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,31,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,63,PH,AIZUDDIN ARIFFIN,MALE,,16,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,267,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,23,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,66,PH,AIZUDDIN ARIFFIN,MALE,,39,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,332,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,10,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,109,PH,AIZUDDIN ARIFFIN,MALE,,20,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,215,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,25,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,98,PH,AIZUDDIN ARIFFIN,MALE,,21,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,229,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,39,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,69,PH,AIZUDDIN ARIFFIN,MALE,,29,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,330,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,36,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,62,PH,AIZUDDIN ARIFFIN,MALE,,22,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,371,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,22,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,51,PH,AIZUDDIN ARIFFIN,MALE,,48,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,430,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,23,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,88,PH,AIZUDDIN ARIFFIN,MALE,,44,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,207,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,21,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,63,PH,AIZUDDIN ARIFFIN,MALE,,40,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,289,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,18,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,47,PH,AIZUDDIN ARIFFIN,MALE,,67,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,258,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,15,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,44,PH,AIZUDDIN ARIFFIN,MALE,,113,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,297,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,18,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,76,PH,AIZUDDIN ARIFFIN,MALE,,85,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,120,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,21,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,73,PH,AIZUDDIN ARIFFIN,MALE,,100,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,184,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,30,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,64,PH,AIZUDDIN ARIFFIN,MALE,,149,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,190,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,41,,,,,,,,,,,,,,,,,,,,
