Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi(A),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) CIKGU BAKRI,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) DATO' D,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) LAWYER NASIR ABDULLAH,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) DATUK NIK SAPEIA,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) DATO' SRI IKMAL HISHAM,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi(D)
23,TERASIL 027/27/06,SEKOLAH KEBANGSAAN KULIM,1,315,52,30,0,0,226,308,7,0
23,TERASIL 027/27/06,SEKOLAH KEBANGSAAN KULIM,2,341,74,19,3,2,239,337,4,0
23,TERASIL 027/27/06,SEKOLAH KEBANGSAAN KULIM,3,427,64,28,2,2,328,424,3,0
23,TERASIL 027/27/06,SEKOLAH KEBANGSAAN KULIM,4,402,45,28,0,1,325,399,3,0
23,TERASIL 027/27/06,SEKOLAH KEBANGSAAN KULIM,5,500,78,23,0,0,396,497,3,0
"HELAIAN MATA (SCORE SHEET)                                                        (BORANG SPR 760 Pin. 1/99) BAHAGIAN PILIHAN RAYA NEGERI: P.027 TANAH MERAH
JUMLAH PEMILIH: 98,782                                                                                                                                                                                               MUKASURAT: 7/10",TERASIL 027/27/06,SEKOLAH KEBANGSAAN KULIM,5,500,78,23,0,0,396,497,3,0
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),"Jumlah kertas undi yang patut berada di dalam peti undi
(A)","Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding
(B)",23,0,0,396,497,Bilangan kertas undi yang ditolak (C),"Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),"Jumlah kertas undi yang patut berada di dalam peti undi
(A)",CIKGU BAKRI,DATO' D,LAWYER NASIR ABDULLAH,DATUK NIK SAPEIA,DATO' SRI IKMAL HISHAM,Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),"Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
24,TEBING TINGGI 027/27/07,SEKOLAH KEBANGSAAN TEBING TINGGI,1,333,88,17,2,0,218,325,8,0
24,TEBING TINGGI 027/27/07,SEKOLAH KEBANGSAAN TEBING TINGGI,2,327,59,37,0,0,227,323,4,0
